id	name	lon	lat	kind	rank	population	population_year	elevation_m	admin1	admin2	country	notes	source	source_url	glyph
san_francisco_tetecala	San Francisco Tetecala	-99.1873	19.4796	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Francisco Tetecala
san_francisco_xocotitla	San Francisco Xocotitla	-99.1694	19.4697	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Francisco Xocotitla
san_lucas_atenco	San Lucas Atenco	-99.1773	19.4701	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Lucas Atenco
san_martin_xochinahuac	San Martín Xochináhuac	-99.2026	19.5046	pueblo originario	4	0	2020	2250	Ciudad de México	Azcapotzalco	MX	Pueblo originario del norte de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Martín Xochináhuac
san_mateo_xaltelolco	San Mateo Xaltelolco	-99.1776	19.4992	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario registrado en Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Mateo Xaltelolco
san_pedro_salinas	San Pedro de las Salinas	-99.1809	19.4725	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Pedro de las Salinas
calhuacatzingo	Calhuacatzingo	-99.1930	19.4780	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario registrado en Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Calhuacatzingo
san_pedro_xalpa	San Pedro Xalpa	-99.2030	19.4860	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario registrado en Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Pedro Xalpa
san_salvador_nextengo	San Salvador Nextengo	-99.1856	19.4722	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Salvador Nextengo
san_salvador_xochimanca	San Salvador Xochimanca	-99.1848	19.4648	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Salvador Xochimanca
san_sebastian_atenco	San Sebastián Atenco	-99.1729	19.4774	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Sebastián Atenco
san_simon_pochtlan	San Simón Pochtlán	-99.1817	19.4688	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Simón Pochtlán
santa_apolonia_tezcolco	Santa Apolonia Tezcolco	-99.1935	19.4879	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa Apolonia Tezcolco
santa_barbara_tetlanman_yopico	Santa Bárbara Tetlanman, Yopico	-99.1901	19.4929	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario registrado en Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa Bárbara Tetlanman, Yopico
santa_catarina_atzacualco	Santa Catarina Atzacualco	-99.1675	19.4932	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario registrado en Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa Catarina Atzacualco
santa_lucia_tomatlan	Santa Lucía Tomatlán	-99.1887	19.4908	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario registrado en Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa Lucía Tomatlán
actipan	Actipan	-99.1738	19.3704	pueblo originario	4	0	2020	2260	Ciudad de México	Benito Juárez	MX	Pueblo originario registrado en padrón; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Actipan
la_piedad	La Piedad	-99.1585	19.3970	pueblo originario	4	0	2020	2240	Ciudad de México	Benito Juárez	MX	Pueblo originario registrado en padrón; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	La Piedad
mixcoac	Mixcoac	-99.1870	19.3740	pueblo originario	4	0	2020	2270	Ciudad de México	Benito Juárez	MX	Pueblo originario registrado en padrón; punto aproximado en núcleo antiguo de Mixcoac.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Mixcoac
san_juan_malinaltongo	San Juan Malinaltongo	-99.1557	19.3746	pueblo originario	4	0	2020	2240	Ciudad de México	Benito Juárez	MX	Pueblo originario registrado en padrón; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Juan Malinaltongo
san_lorenzo_xochimanca	San Lorenzo Xochimanca	-99.1486	19.3733	pueblo originario	4	0	2020	2240	Ciudad de México	Benito Juárez	MX	Pueblo originario registrado en padrón; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Lorenzo Xochimanca
san_sebastian_xoco	San Sebastián Xoco	-99.1683	19.3612	pueblo originario	4	0	2020	2240	Ciudad de México	Benito Juárez	MX	Pueblo originario registrado en padrón; punto aproximado del núcleo de Xoco.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Sebastián Xoco
san_simon_ticumac	San Simón Ticumac	-99.1448	19.3705	pueblo originario	4	0	2020	2240	Ciudad de México	Benito Juárez	MX	Pueblo originario registrado en padrón; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Simón Ticumac
santa_cruz_atoyac	Santa Cruz Atoyac	-99.1618	19.3714	pueblo originario	4	0	2020	2240	Ciudad de México	Benito Juárez	MX	Pueblo originario registrado en padrón; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa Cruz Atoyac
santa_cruz_tlacoquemecatl	Santa Cruz Tlacoquemécatl	-99.1693	19.3820	pueblo originario	4	0	2020	2240	Ciudad de México	Benito Juárez	MX	Pueblo originario registrado en padrón; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa Cruz Tlacoquemécatl
tepetlaltzinco	Tepetlaltzinco	-99.1620	19.3612	pueblo originario	4	0	2020	2240	Ciudad de México	Benito Juárez	MX	Pueblo originario registrado en padrón; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Tepetlaltzinco
churubusco	Churubusco	-99.1443	19.3536	pueblo originario	4	0	2020	2240	Ciudad de México	Coyoacán	MX	Pueblo originario registrado en Coyoacán; punto aproximado del antiguo núcleo de Churubusco.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Churubusco
copilco	Copilco	-99.1865	19.3356	pueblo originario	4	0	2020	2290	Ciudad de México	Coyoacán	MX	Pueblo originario registrado en Coyoacán; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Copilco
la_candelaria_coyoacan	La Candelaria	-99.1534	19.3353	pueblo originario	4	0	2020	2250	Ciudad de México	Coyoacán	MX	Pueblo originario registrado en Coyoacán; punto aproximado.	Tlalpowa_curado_originarios; IECM_Listado_PO_2025; Padrón_Pueblos_Barrios_Originarios_2017	https://siproe2025.iecm.mx/assets/descargas/ANEXO%201%20Listado%20PO.pdf	La Candelaria
los_reyes_hueytilac	Los Reyes Hueytilac	-99.1490	19.3352	pueblo originario	4	0	2020	2250	Ciudad de México	Coyoacán	MX	Pueblo originario registrado en Coyoacán; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Los Reyes Hueytilac
san_francisco_culhuacan	Pueblo de San Francisco Culhuacán	-99.1237	19.3373	pueblo originario	4	0	2020	2240	Ciudad de México	Coyoacán	MX	Pueblo originario registrado en Coyoacán; punto aproximado en Culhuacán.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Pueblo de San Francisco Culhuacán
san_pablo_tepetlapa	San Pablo Tepetlapa	-99.1443	19.3189	pueblo originario	4	0	2020	2250	Ciudad de México	Coyoacán	MX	Pueblo originario registrado en Coyoacán; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Pablo Tepetlapa
santa_ursula_coapa	Santa Úrsula Coapa	-99.1416	19.3101	pueblo originario	4	0	2020	2260	Ciudad de México	Coyoacán	MX	Pueblo originario registrado en Coyoacán; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa Úrsula Coapa
contadero	Contadero	-99.2946	19.3538	pueblo originario	4	0	2020	2660	Ciudad de México	Cuajimalpa de Morelos	MX	Pueblo originario registrado en Cuajimalpa; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Contadero
san_simon_tolnahuac	San Simón Tolnáhuac	-99.1410	19.4552	pueblo originario	4	0	2020	2240	Ciudad de México	Cuauhtémoc	MX	Pueblo originario registrado en Cuauhtémoc; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Simón Tolnáhuac
tlatelolco	Tlatelolco	-99.1376	19.4523	pueblo originario	4	0	2020	2240	Ciudad de México	Cuauhtémoc	MX	Pueblo originario registrado en Cuauhtémoc; punto aproximado en antiguo Tlatelolco.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Tlatelolco
calpultitlan	Calpultitlán	-99.1295	19.4946	pueblo originario	4	0	2020	2250	Ciudad de México	Gustavo A. Madero	MX	Pueblo originario registrado en Gustavo A. Madero; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Calpultitlán
cuautepec	Cuautepec	-99.1405	19.5452	pueblo originario	4	0	2020	2380	Ciudad de México	Gustavo A. Madero	MX	Pueblo originario del norte de Gustavo A. Madero; punto aproximado.	Tlalpowa_curado_originarios; IECM_Listado_PO_2025; Padrón_Pueblos_Barrios_Originarios_2017	https://siproe2025.iecm.mx/assets/descargas/ANEXO%201%20Listado%20PO.pdf	Cuautepec
magdalena_salinas	Magdalena de las Salinas	-99.1393	19.4845	pueblo originario	4	0	2020	2240	Ciudad de México	Gustavo A. Madero	MX	Pueblo originario registrado en Gustavo A. Madero; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Magdalena de las Salinas
san_bartolo_atepehuacan	San Bartolo Atepehuacán	-99.1432	19.4932	pueblo originario	4	0	2020	2240	Ciudad de México	Gustavo A. Madero	MX	Pueblo originario registrado en Gustavo A. Madero; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Bartolo Atepehuacán
san_juan_aragon	San Juan de Aragón	-99.0848	19.4525	pueblo originario	4	0	2020	2240	Ciudad de México	Gustavo A. Madero	MX	Pueblo originario registrado en Gustavo A. Madero; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Juan de Aragón
san_pedro_zacatenco	San Pedro Zacatenco	-99.1217	19.5047	pueblo originario	4	0	2020	2260	Ciudad de México	Gustavo A. Madero	MX	Pueblo originario registrado en Gustavo A. Madero; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Pedro Zacatenco
santa_isabel_tola	Santa Isabel Tola	-99.1172	19.4924	pueblo originario	4	0	2020	2270	Ciudad de México	Gustavo A. Madero	MX	Pueblo originario registrado en Gustavo A. Madero; punto aproximado al pie del Tepeyac.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa Isabel Tola
santiago_atepetlac	Santiago Atepetlac	-99.1224	19.5031	pueblo originario	4	0	2020	2260	Ciudad de México	Gustavo A. Madero	MX	Pueblo originario registrado en Gustavo A. Madero; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santiago Atepetlac
santiago_atzacoalco	Santiago Atzacoalco	-99.0950	19.5130	pueblo originario	4	0	2020	2260	Ciudad de México	Gustavo A. Madero	MX	Pueblo originario registrado en Gustavo A. Madero; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santiago Atzacoalco
santa_anita_zacatlalmanco	Santa Anita Zacatlalmanco	-99.1172	19.4020	pueblo originario	4	0	2020	2240	Ciudad de México	Iztacalco	MX	Pueblo originario de Iztacalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa Anita Zacatlalmanco
huehuetl	Huehuetl	-99.1120	19.4008	pueblo originario	4	0	2020	2240	Ciudad de México	Iztacalco	MX	Pueblo originario registrado en Iztacalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Huehuetl
aculco_iztapalapa	Aculco	-99.0973	19.3580	pueblo originario	4	0	2020	2240	Ciudad de México	Iztapalapa	MX	Pueblo originario registrado en Iztapalapa; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Aculco
culhuacan	Culhuacán	-99.1150	19.3398	pueblo originario	4	0	2020	2240	Ciudad de México	Iztapalapa	MX	Pueblo originario de Iztapalapa; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Culhuacán
magdalena_atlazolpa	La Magdalena Atlazolpa	-99.0932	19.3762	pueblo originario	4	0	2020	2240	Ciudad de México	Iztapalapa	MX	Pueblo originario registrado en Iztapalapa; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	La Magdalena Atlazolpa
los_reyes_culhuacan	Los Reyes Culhuacán	-99.0980	19.3435	pueblo originario	4	0	2020	2240	Ciudad de México	Iztapalapa	MX	Pueblo originario registrado en Iztapalapa; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Los Reyes Culhuacán
mexicaltzingo	Mexicaltzingo	-99.1221	19.3678	pueblo originario	4	0	2020	2240	Ciudad de México	Iztapalapa	MX	Pueblo originario registrado en Iztapalapa; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Mexicaltzingo
san_andres_tetepilco	San Andrés Tetepilco	-99.1372	19.3690	pueblo originario	4	0	2020	2240	Ciudad de México	Iztapalapa	MX	Pueblo originario registrado en Iztapalapa; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Andrés Tetepilco
san_andres_tomatlan	San Andrés Tomatlán	-99.1032	19.3305	pueblo originario	4	0	2020	2240	Ciudad de México	Iztapalapa	MX	Pueblo originario registrado en Iztapalapa; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Andrés Tomatlán
san_juanico_nextipac	San Juanico Nextipac	-99.1171	19.3805	pueblo originario	4	0	2020	2240	Ciudad de México	Iztapalapa	MX	Pueblo originario registrado en Iztapalapa; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Juanico Nextipac
santa_maria_tomatlan	Santa María Tomatlán	-99.0961	19.3321	pueblo originario	4	0	2020	2240	Ciudad de México	Iztapalapa	MX	Pueblo originario registrado en Iztapalapa; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa María Tomatlán
santa_martha_acatitla	Santa Martha Acatitla	-99.0005	19.3612	pueblo originario	4	0	2020	2250	Ciudad de México	Iztapalapa	MX	Pueblo originario de Iztapalapa; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa Martha Acatitla
popotla	Popotla	-99.1770	19.4520	pueblo originario	4	0	2020	2240	Ciudad de México	Miguel Hidalgo	MX	Pueblo originario registrado en Miguel Hidalgo; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Popotla
san_diego_ocoyoacac	San Diego Ocoyoacac	-99.1923	19.4508	pueblo originario	4	0	2020	2240	Ciudad de México	Miguel Hidalgo	MX	Pueblo originario registrado en Miguel Hidalgo; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Diego Ocoyoacac
